data/nyu2_train/kitchen_0035b_out/231.jpg,data/nyu2_train/kitchen_0035b_out/231.png
data/nyu2_train/bedroom_0136_out/200.jpg,data/nyu2_train/bedroom_0136_out/200.png
data/nyu2_train/laundry_room_0001_out/26.jpg,data/nyu2_train/laundry_room_0001_out/26.png
data/nyu2_train/living_room_0005_out/136.jpg,data/nyu2_train/living_room_0005_out/136.png
data/nyu2_train/home_office_0004_out/90.jpg,data/nyu2_train/home_office_0004_out/90.png
data/nyu2_train/study_0003_out/9.jpg,data/nyu2_train/study_0003_out/9.png
data/nyu2_train/kitchen_0031_out/148.jpg,data/nyu2_train/kitchen_0031_out/148.png
data/nyu2_train/office_0006_out/37.jpg,data/nyu2_train/office_0006_out/37.png
data/nyu2_train/kitchen_0003_out/56.jpg,data/nyu2_train/kitchen_0003_out/56.png
data/nyu2_train/dining_room_0024_out/124.jpg,data/nyu2_train/dining_room_0024_out/124.png
data/nyu2_train/home_office_0008_out/202.jpg,data/nyu2_train/home_office_0008_out/202.png
data/nyu2_train/kitchen_0048_out/181.jpg,data/nyu2_train/kitchen_0048_out/181.png
data/nyu2_train/kitchen_0035b_out/100.jpg,data/nyu2_train/kitchen_0035b_out/100.png
data/nyu2_train/bookstore_0001d_out/91.jpg,data/nyu2_train/bookstore_0001d_out/91.png
data/nyu2_train/conference_room_0001_out/188.jpg,data/nyu2_train/conference_room_0001_out/188.png
data/nyu2_train/bathroom_0050_out/5.jpg,data/nyu2_train/bathroom_0050_out/5.png
data/nyu2_train/bedroom_0078_out/46.jpg,data/nyu2_train/bedroom_0078_out/46.png
data/nyu2_train/nyu_office_0_out/498.jpg,data/nyu2_train/nyu_office_0_out/498.png
data/nyu2_train/playroom_0006_out/52.jpg,data/nyu2_train/playroom_0006_out/52.png
data/nyu2_train/office_kitchen_0003_out/33.jpg,data/nyu2_train/office_kitchen_0003_out/33.png
data/nyu2_train/playroom_0002_out/203.jpg,data/nyu2_train/playroom_0002_out/203.png
data/nyu2_train/bathroom_0007_out/62.jpg,data/nyu2_train/bathroom_0007_out/62.png
data/nyu2_train/bookstore_0001h_out/84.jpg,data/nyu2_train/bookstore_0001h_out/84.png
data/nyu2_train/bedroom_0136_out/102.jpg,data/nyu2_train/bedroom_0136_out/102.png
data/nyu2_train/living_room_0022_out/324.jpg,data/nyu2_train/living_room_0022_out/324.png
data/nyu2_train/bedroom_0045_out/5.jpg,data/nyu2_train/bedroom_0045_out/5.png
data/nyu2_train/bedroom_0078_out/233.jpg,data/nyu2_train/bedroom_0078_out/233.png
data/nyu2_train/office_0026_out/18.jpg,data/nyu2_train/office_0026_out/18.png
data/nyu2_train/bookstore_0001d_out/323.jpg,data/nyu2_train/bookstore_0001d_out/323.png
data/nyu2_train/office_0011_out/8.jpg,data/nyu2_train/office_0011_out/8.png
data/nyu2_train/dining_room_0033_out/73.jpg,data/nyu2_train/dining_room_0033_out/73.png
data/nyu2_train/kitchen_0028b_out/25.jpg,data/nyu2_train/kitchen_0028b_out/25.png
data/nyu2_train/kitchen_0052_out/16.jpg,data/nyu2_train/kitchen_0052_out/16.png
data/nyu2_train/bookstore_0001i_out/9.jpg,data/nyu2_train/bookstore_0001i_out/9.png
data/nyu2_train/cafe_0001a_out/107.jpg,data/nyu2_train/cafe_0001a_out/107.png
data/nyu2_train/kitchen_0019a_out/375.jpg,data/nyu2_train/kitchen_0019a_out/375.png
data/nyu2_train/living_room_0070_out/138.jpg,data/nyu2_train/living_room_0070_out/138.png
data/nyu2_train/living_room_0047b_out/61.jpg,data/nyu2_train/living_room_0047b_out/61.png
data/nyu2_train/kitchen_0051_out/433.jpg,data/nyu2_train/kitchen_0051_out/433.png
data/nyu2_train/office_0006_out/44.jpg,data/nyu2_train/office_0006_out/44.png
