imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000000249.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000000249.png
imgs/2011_09_28/2011_09_28_drive_0070_sync/image_02/data/0000000018.png,train/2011_09_28_drive_0070_sync/proj_depth/groundtruth/image_02/0000000018.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_02/data/0000000093.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_02/0000000093.png
imgs/2011_09_26/2011_09_26_drive_0029_sync/image_03/data/0000000245.png,train/2011_09_26_drive_0029_sync/proj_depth/groundtruth/image_03/0000000245.png
imgs/2011_09_29/2011_09_29_drive_0004_sync/image_03/data/0000000207.png,train/2011_09_29_drive_0004_sync/proj_depth/groundtruth/image_03/0000000207.png
imgs/2011_09_30/2011_09_30_drive_0034_sync/image_03/data/0000001065.png,train/2011_09_30_drive_0034_sync/proj_depth/groundtruth/image_03/0000001065.png
imgs/2011_09_30/2011_09_30_drive_0034_sync/image_03/data/0000001094.png,train/2011_09_30_drive_0034_sync/proj_depth/groundtruth/image_03/0000001094.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000002094.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000002094.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000001734.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000001734.png
imgs/2011_10_03/2011_10_03_drive_0042_sync/image_02/data/0000000135.png,train/2011_10_03_drive_0042_sync/proj_depth/groundtruth/image_02/0000000135.png
imgs/2011_09_28/2011_09_28_drive_0201_sync/image_02/data/0000000027.png,train/2011_09_28_drive_0201_sync/proj_depth/groundtruth/image_02/0000000027.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000003703.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000003703.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000577.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000577.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000003359.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000003359.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000000202.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000000202.png
imgs/2011_09_26/2011_09_26_drive_0017_sync/image_02/data/0000000094.png,train/2011_09_26_drive_0017_sync/proj_depth/groundtruth/image_02/0000000094.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000003846.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000003846.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000005044.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000005044.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000000774.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000000774.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000762.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000762.png
imgs/2011_09_26/2011_09_26_drive_0106_sync/image_03/data/0000000086.png,train/2011_09_26_drive_0106_sync/proj_depth/groundtruth/image_03/0000000086.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_02/data/0000001423.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_02/0000001423.png
imgs/2011_09_26/2011_09_26_drive_0093_sync/image_03/data/0000000425.png,train/2011_09_26_drive_0093_sync/proj_depth/groundtruth/image_03/0000000425.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000000747.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000000747.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000000862.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000000862.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_02/data/0000000556.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_02/0000000556.png
imgs/2011_09_28/2011_09_28_drive_0220_sync/image_03/data/0000000044.png,train/2011_09_28_drive_0220_sync/proj_depth/groundtruth/image_03/0000000044.png
imgs/2011_09_26/2011_09_26_drive_0060_sync/image_02/data/0000000020.png,train/2011_09_26_drive_0060_sync/proj_depth/groundtruth/image_02/0000000020.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000001059.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000001059.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000004261.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000004261.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000002371.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000002371.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000002826.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000002826.png
imgs/2011_09_28/2011_09_28_drive_0070_sync/image_02/data/0000000025.png,train/2011_09_28_drive_0070_sync/proj_depth/groundtruth/image_02/0000000025.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000002959.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000002959.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000000884.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000000884.png
imgs/2011_09_26/2011_09_26_drive_0104_sync/image_02/data/0000000051.png,train/2011_09_26_drive_0104_sync/proj_depth/groundtruth/image_02/0000000051.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000002431.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000002431.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000003814.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000003814.png
imgs/2011_09_29/2011_09_29_drive_0004_sync/image_02/data/0000000217.png,train/2011_09_29_drive_0004_sync/proj_depth/groundtruth/image_02/0000000217.png
