scannet_train/scene0223_00/color/60.jpg,scannet_train/scene0223_00/depth/60.png
scannet_train/scene0558_01/color/732.jpg,scannet_train/scene0558_01/depth/732.png
scannet_train/scene0666_00/color/60.jpg,scannet_train/scene0666_00/depth/60.png
scannet_train/scene0163_01/color/1020.jpg,scannet_train/scene0163_01/depth/1020.png
scannet_train/scene0435_03/color/444.jpg,scannet_train/scene0435_03/depth/444.png
scannet_train/scene0281_00/color/876.jpg,scannet_train/scene0281_00/depth/876.png
scannet_train/scene0696_01/color/348.jpg,scannet_train/scene0696_01/depth/348.png
scannet_train/scene0517_01/color/3084.jpg,scannet_train/scene0517_01/depth/3084.png
scannet_train/scene0257_00/color/1068.jpg,scannet_train/scene0257_00/depth/1068.png
scannet_train/scene0392_01/color/2460.jpg,scannet_train/scene0392_01/depth/2460.png
scannet_train/scene0155_00/color/1836.jpg,scannet_train/scene0155_00/depth/1836.png
scannet_train/scene0515_01/color/1020.jpg,scannet_train/scene0515_01/depth/1020.png
scannet_train/scene0168_00/color/876.jpg,scannet_train/scene0168_00/depth/876.png
scannet_train/scene0331_01/color/540.jpg,scannet_train/scene0331_01/depth/540.png
scannet_train/scene0204_02/color/444.jpg,scannet_train/scene0204_02/depth/444.png
scannet_train/scene0578_02/color/876.jpg,scannet_train/scene0578_02/depth/876.png
scannet_train/scene0261_00/color/1068.jpg,scannet_train/scene0261_00/depth/1068.png
scannet_train/scene0408_00/color/972.jpg,scannet_train/scene0408_00/depth/972.png
scannet_train/scene0100_00/color/684.jpg,scannet_train/scene0100_00/depth/684.png
scannet_train/scene0005_00/color/588.jpg,scannet_train/scene0005_00/depth/588.png
scannet_train/scene0453_00/color/12.jpg,scannet_train/scene0453_00/depth/12.png
scannet_train/scene0389_00/color/1212.jpg,scannet_train/scene0389_00/depth/1212.png
scannet_train/scene0406_01/color/588.jpg,scannet_train/scene0406_01/depth/588.png
scannet_train/scene0338_01/color/12.jpg,scannet_train/scene0338_01/depth/12.png
scannet_train/scene0588_02/color/1932.jpg,scannet_train/scene0588_02/depth/1932.png
scannet_train/scene0385_01/color/1692.jpg,scannet_train/scene0385_01/depth/1692.png
scannet_train/scene0000_01/color/204.jpg,scannet_train/scene0000_01/depth/204.png
scannet_train/scene0255_02/color/540.jpg,scannet_train/scene0255_02/depth/540.png
scannet_train/scene0554_01/color/444.jpg,scannet_train/scene0554_01/depth/444.png
scannet_train/scene0479_02/color/60.jpg,scannet_train/scene0479_02/depth/60.png
scannet_train/scene0415_02/color/1116.jpg,scannet_train/scene0415_02/depth/1116.png
scannet_train/scene0534_00/color/348.jpg,scannet_train/scene0534_00/depth/348.png
scannet_train/scene0211_01/color/1644.jpg,scannet_train/scene0211_01/depth/1644.png
scannet_train/scene0486_00/color/1164.jpg,scannet_train/scene0486_00/depth/1164.png
scannet_train/scene0661_00/color/444.jpg,scannet_train/scene0661_00/depth/444.png
scannet_train/scene0576_02/color/828.jpg,scannet_train/scene0576_02/depth/828.png
scannet_train/scene0501_01/color/1500.jpg,scannet_train/scene0501_01/depth/1500.png
scannet_train/scene0583_01/color/156.jpg,scannet_train/scene0583_01/depth/156.png
scannet_train/scene0101_04/color/444.jpg,scannet_train/scene0101_04/depth/444.png
scannet_train/scene0397_01/color/1980.jpg,scannet_train/scene0397_01/depth/1980.png
scannet_train/scene0696_02/color/1020.jpg,scannet_train/scene0696_02/depth/1020.png
scannet_train/scene0547_01/color/732.jpg,scannet_train/scene0547_01/depth/732.png
scannet_train/scene0166_00/color/2748.jpg,scannet_train/scene0166_00/depth/2748.png
scannet_train/scene0348_02/color/828.jpg,scannet_train/scene0348_02/depth/828.png
scannet_train/scene0312_02/color/636.jpg,scannet_train/scene0312_02/depth/636.png
scannet_train/scene0539_00/color/1788.jpg,scannet_train/scene0539_00/depth/1788.png
scannet_train/scene0558_01/color/1308.jpg,scannet_train/scene0558_01/depth/1308.png
scannet_train/scene0092_00/color/588.jpg,scannet_train/scene0092_00/depth/588.png
scannet_train/scene0163_01/color/1212.jpg,scannet_train/scene0163_01/depth/1212.png
scannet_train/scene0663_00/color/1836.jpg,scannet_train/scene0663_00/depth/1836.png
scannet_train/scene0274_02/color/300.jpg,scannet_train/scene0274_02/depth/300.png
scannet_train/scene0083_01/color/396.jpg,scannet_train/scene0083_01/depth/396.png
scannet_train/scene0435_01/color/1548.jpg,scannet_train/scene0435_01/depth/1548.png
scannet_train/scene0646_02/color/108.jpg,scannet_train/scene0646_02/depth/108.png
scannet_train/scene0178_00/color/492.jpg,scannet_train/scene0178_00/depth/492.png
scannet_train/scene0091_00/color/1020.jpg,scannet_train/scene0091_00/depth/1020.png
scannet_train/scene0220_00/color/1308.jpg,scannet_train/scene0220_00/depth/1308.png
scannet_train/scene0680_00/color/828.jpg,scannet_train/scene0680_00/depth/828.png
